 ----- RunControl -----
&RUNCONTROL
 FILECODE="xh                  ",
 FILEINPUTPATH="./xh_Input/                                                                                                                                           ",
 FILEOUTPUTPATH="./xh_Output/                                                                                                                                          ",
 TSTEP=        300,
 MULTIPLEMETFILES=          0,
 MULTIPLEINITFILES=          0,
 MULTIPLEESTMFILES=          1,
 KEEPTSTEPFILESIN=          1,
 KEEPTSTEPFILESOUT=          0,
 WRITEOUTOPTION=          0,
 RESOLUTIONFILESIN=       3600,
 RESOLUTIONFILESOUT=       3600,
 RESOLUTIONFILESINESTM=       3600,
 CBLUSE=          0,
 SNOWUSE=          0,
 SOLWEIGUSE=          0,
 EMISSIONSMETHOD=          1,
 NETRADIATIONMETHOD=          3,
 ROUGHLENHEATMETHOD=          2,
 ROUGHLENMOMMETHOD=          2,
 SMDMETHOD=          0,
 STABILITYMETHOD=          3,
 STORAGEHEATMETHOD=          1,
 OHMINCQF=          0,
 WATERUSEMETHOD=          0,
 DISAGGMETHOD=          1,
 DISAGGMETHODESTM=          1,
 RAINDISAGGMETHOD=        100,
 RAINAMONGN=       -999,
 MULTRAINAMONGN= 5*-999       ,
 MULTRAINAMONGNUPPERI= 5*-999.00000000000000      ,
 KDOWNZEN=          0,
 SUPPRESSWARNINGS=          1,
 NCMODE=          0,
 NROW=          1,
 NCOL=          1,
 DIAGNOSE=          0,
 DIAGNOSEDISAGG=          0,
 DIAGNOSEDISAGGESTM=          0,
 DIAGQN=          0,
 DIAGQS=          0,
 /
